Id;intentos_tot;intentos_incom;nota_media;nota_media_;n_diez
2032;1;1;0.0;0.0;0
2213;7;3;4.88;4.88;0
2215;13;6;7.21;7.21;1
2217;8;3;5.6;5.6;0
2218;29;15;6.18;6.18;0
2219;27;12;5.4;5.4;2
2220;19;2;8.06;8.06;4
2221;16;2;7.89;7.89;3
2222;25;16;8.61;8.61;0
2243;15;9;5.83;5.83;0
2244;20;5;6.77;6.77;0
2245;3;2;3.0;3.0;0
2246;13;2;5.5;6.72;1
2248;27;14;5.62;5.62;0
2249;19;7;6.83;6.83;0
2250;20;6;6.14;6.14;2
2251;33;16;6.59;7.0;1
2252;23;15;7.12;7.12;0
2253;37;16;8.31;8.31;4
2254;5;1;4.88;4.88;0
2255;19;5;5.86;5.86;0
2256;21;14;3.57;4.17;0
2257;26;15;6.27;6.27;0
2258;20;5;7.1;7.1;0
2259;25;8;5.38;5.72;0
2260;13;7;3.17;3.17;0
2261;29;15;7.11;7.11;0
2263;18;6;7.46;7.46;0
2264;31;8;6.07;6.07;1
2265;49;31;7.81;7.81;4
2266;13;1;7.83;7.83;2
2267;1;1;0.0;0.0;0
2268;15;3;7.08;7.08;1
2269;7;3;6.38;6.38;0
2270;23;8;8.1;8.1;1
2271;9;9;0.0;0.0;0
2272;30;16;7.11;7.11;1
2273;1;1;0.0;0.0;0
2274;11;3;6.06;6.93;0
2275;11;4;2.43;3.4;0
2276;24;13;7.09;7.09;0
2279;21;12;5.67;5.67;0
2280;41;10;8.24;8.24;10
2281;9;2;3.57;3.57;0
2282;10;4;7.83;7.83;0
2283;27;3;8.75;8.75;7
2284;5;3;4.25;4.25;0
2286;13;2;6.64;6.64;0
2287;36;23;7.42;7.42;1
2288;19;1;8.44;8.44;8
2289;8;2;3.5;3.5;0
2290;14;5;6.83;6.83;0
2291;41;24;6.74;6.74;1
2292;10;2;7.19;7.19;0
2293;12;5;6.5;6.5;0
2294;54;37;5.41;5.41;0
2295;31;15;8.41;8.41;6
2296;25;16;7.06;7.06;0
2298;24;11;5.15;5.15;0
2299;17;4;6.0;6.0;0
2300;8;1;4.07;4.07;0
2301;7;1;5.33;5.33;0
2303;1;0;3.5;3.5;0
2305;14;6;6.94;6.94;0
2306;18;7;7.82;7.82;1
2307;34;18;7.16;7.16;0
2308;12;6;6.92;6.92;0
2309;3;0;5.83;5.83;0
2310;11;7;6.5;6.5;0
2311;4;0;7.88;7.88;0
2312;23;2;7.64;7.64;2
2500;10;2;7.69;7.69;0
2501;7;6;6.5;6.5;0
2502;7;3;4.75;6.33;0
2526;5;2;7.0;7.0;0
2531;2;0;7.0;7.0;0
2709;17;9;8.62;8.62;2
2719;11;10;5.0;5.0;0
2720;2;2;0.0;0.0;0
2721;13;9;7.38;7.38;0
2722;21;9;6.46;6.46;0
2723;25;16;6.0;6.0;0
2724;12;7;6.1;6.1;0
2725;2;2;0.0;0.0;0
2727;7;4;4.5;4.5;0
2729;13;6;8.29;8.29;0
2730;44;28;6.09;6.5;1
2731;7;3;4.88;4.88;0
2732;7;6;1.5;1.5;0
2733;7;2;6.4;6.4;0
2734;8;3;5.4;5.4;0
2735;10;6;4.5;4.5;0
2736;25;23;6.75;6.75;0
2737;5;4;5.0;5.0;0
2738;8;6;7.0;7.0;0
2740;4;3;3.0;3.0;0
2741;7;5;6.5;6.5;0
2742;3;3;0.0;0.0;0
2743;39;31;7.25;7.25;0
2744;14;4;6.15;6.15;0
2745;15;10;4.1;4.1;0
2746;5;5;0.0;0.0;0
2747;2;1;3.0;3.0;0
2751;31;1;5.27;5.45;0
2752;12;8;6.62;6.62;0
2753;9;6;6.83;6.83;0
2754;3;3;0.0;0.0;0
2755;6;2;7.0;7.0;0
2757;22;9;6.31;6.31;0
2758;4;4;0.0;0.0;0
2759;11;3;5.44;5.44;0
2770;13;5;6.81;6.81;0
2772;5;5;0.0;0.0;0
2773;10;5;4.8;6.0;0
2820;10;8;5.75;5.75;0
2821;12;6;5.42;5.42;0
2850;10;7;7.33;7.33;0
2851;54;30;5.9;6.43;4
2852;10;6;3.38;4.5;0
2853;33;20;8.54;8.54;4
2854;70;62;5.69;5.69;0
2855;3;2;2.0;2.0;0
2856;27;14;7.42;7.42;0
2857;15;10;5.9;5.9;0
2859;37;19;9.06;9.06;8
2860;25;12;6.69;6.69;0
2861;17;10;3.57;3.57;0
2862;25;6;7.11;7.11;0
2863;13;5;6.0;6.0;0
2864;15;14;5.0;5.0;0
2865;9;0;7.33;7.33;1
2866;12;2;7.7;7.7;2
2867;46;28;6.19;6.19;0
2868;13;5;7.25;7.25;1
2869;26;20;5.17;5.17;0
2870;34;19;7.97;7.97;2
2871;4;2;2.5;2.5;0
2872;10;6;6.38;6.38;0
2873;3;1;4.0;4.0;0
2900;50;30;6.8;6.8;0
2901;10;5;6.5;6.5;0
2902;13;9;5.0;5.0;0
2990;2;2;0.0;0.0;0
2991;12;6;3.67;3.67;0
2994;14;7;3.93;5.5;0
2995;10;4;7.67;7.67;0
2996;7;3;6.12;6.12;0
2997;3;2;8.0;8.0;0
3008;15;8;7.29;7.29;0
3009;21;10;7.09;7.8;0
3015;20;16;6.5;6.5;0
3021;2;0;6.75;6.75;0
3175;57;44;7.69;7.69;0
3176;17;9;6.19;6.19;0
3179;22;2;6.2;6.2;0
3182;14;8;6.33;6.33;0
3183;10;7;6.0;6.0;0
3184;20;2;6.64;6.64;0
3185;12;6;5.83;5.83;0
3186;11;1;5.75;6.39;0
3187;9;1;5.38;6.14;0
3188;17;4;6.27;6.27;0
3189;14;8;6.08;6.08;0
3190;19;13;5.75;5.75;0
3191;9;3;4.75;4.75;0
3192;15;10;7.3;7.3;0
3193;11;6;4.7;4.7;0
3194;5;0;4.4;4.4;0
3195;9;5;7.5;7.5;0
3196;14;4;6.6;6.6;0
3197;14;10;7.62;7.62;0
3198;9;5;7.62;7.62;0
3199;8;2;6.17;6.17;0
3200;24;10;7.21;7.21;0
3201;8;3;7.3;7.3;0
3202;12;8;6.5;6.5;0
3203;4;2;6.75;6.75;0
3204;12;2;7.25;7.25;0
3206;10;6;6.0;6.0;0
3207;11;9;5.0;5.0;0
3209;11;5;5.25;5.25;0
3210;19;12;4.86;4.86;0
3211;9;2;6.07;6.07;0
3212;10;2;6.69;6.69;0
3214;2;2;0.0;0.0;0
3215;7;2;5.4;5.4;0
3216;11;7;5.75;5.75;0
3217;14;9;3.8;3.8;0
3218;11;7;7.12;7.12;0
3219;13;5;3.81;3.81;0
3220;7;3;6.12;6.12;0
3221;13;10;3.83;3.83;0
3223;11;4;5.43;5.43;0
3224;8;2;5.42;5.42;0
3225;7;0;5.93;5.93;0
3226;4;1;5.0;5.0;0
3228;9;4;5.9;5.9;0
3229;14;4;7.1;7.1;0
3230;6;0;5.25;5.25;0
3231;12;5;6.0;6.0;0
3232;6;0;5.67;5.67;0
3233;5;0;4.9;4.9;0
3234;3;2;1.5;1.5;0
3235;5;0;5.4;5.4;0
3236;7;0;5.86;5.86;0
3238;7;1;5.67;5.67;0
3239;10;4;6.0;6.0;0
3240;3;1;3.5;3.5;0
3241;6;0;6.08;6.08;0
3242;7;2;4.9;4.9;0
3243;6;0;5.83;5.83;0
3245;6;1;4.9;4.9;0
3246;8;3;5.6;5.6;0
3247;12;3;5.06;5.69;0
3248;7;4;4.5;4.5;0
3249;12;6;4.42;4.42;0
3250;12;6;3.67;3.67;0
3251;4;0;5.75;5.75;0
3252;11;6;3.8;3.8;0
3253;15;8;6.43;6.43;0
3254;7;2;4.4;4.4;0
3255;7;1;3.92;3.92;0
3256;10;4;4.75;4.75;0
3257;9;3;5.17;5.17;0
3259;7;1;5.5;5.5;0
3260;5;0;5.1;5.1;0
3261;6;1;6.6;6.6;0
3262;17;5;3.38;4.5;0
3279;8;4;5.88;5.88;0
3280;7;2;4.7;4.7;0
3281;1;0;5.0;5.0;0
3396;6;2;6.62;6.62;0
